3285,OPEN,Change `subprocess.check_output` option for bytes/string mismatch,,2024-04-09T03:44:33Z
3284,OPEN,`JobTask.dump` raises `TypeError` when replacing bytes to string,,2024-04-09T03:43:26Z
3283,CLOSED,Questions about Copilot + Open Source Software Hierarchy,,2024-05-06T14:59:04Z
3280,OPEN,TypeError: <Target> object is not iterable when check_complete(dep) is False,,2024-03-05T10:30:58Z
3278,OPEN,sqla.SQLAlchemyTarget.exist() won't work with SqlAlchemy 2.x version,,2024-02-16T10:48:09Z
3273,CLOSED,Faulty DONE status assignment,,2024-01-14T11:27:37Z
3264,OPEN,Only one worker process being created despite of passing workers as 3 and having simultaneous tasks to perform,,2023-11-28T13:15:23Z
3263,OPEN,Facing test failures for test/servertest.py on PPC64LE,,2023-11-17T06:22:52Z
3262,CLOSED,`h5py` compatibility with `S3Target` ?,,2023-12-20T19:14:26Z
3255,CLOSED,dynamic requirements: what's wrong with what I am doing?,,2023-10-04T10:34:44Z
3253,OPEN,Too wide permissions for /tmp/luigi,,2023-09-25T14:51:07Z
3251,OPEN,signal only works in main thread of the main interpreter,,2023-08-30T06:05:50Z
3249,OPEN,SVG visualisation breaks on dependencies between tasks with the same name,,2023-08-26T02:18:28Z
3247,OPEN,"Object of type ... is not JSON serializable" when ListParameters of Task instances,,2023-08-10T09:53:37Z
3245,OPEN,See task workflow for indefinite time,,2023-07-26T16:41:26Z
3243,OPEN,int values to FloatParameter crashes worker,,2023-06-25T11:30:43Z
3242,OPEN,UnconsumedParameterWarning: 'no_configure_logging',,2023-06-14T13:59:45Z
3241,OPEN,task collection scheme seems to invalidate `batch_method=sum`,,2023-05-16T21:04:27Z
3240,CLOSED,specify resources in luigi.build,,2023-09-08T08:48:37Z
3236,CLOSED,Command line parameters not being passed to workers in macOS,,2023-08-23T16:20:30Z
3233,OPEN,Race Condition possibility,,2023-03-27T12:25:38Z
3229,OPEN,The 'defaults' parameter in python logging configure does not support in luigi.,,2023-03-12T12:20:50Z
3227,OPEN,SQLAlchemy 2.0 not supported when task history enabled,,2023-03-24T14:58:16Z
3226,OPEN,Bug: parameter doesn't preserve default None value after yield,,2023-02-10T12:24:14Z
3224,OPEN,Add support for custom authentication headers,,2023-02-05T17:06:57Z
3223,OPEN,Documentation on readthedocs.io needs to be updated,,2023-02-03T16:24:21Z
3222,OPEN,Support for PEP 517/518 (pyproject.toml build-system),,2023-01-30T18:07:46Z
3219,OPEN,"ValueError: signal only works in main thread" with external_program.py,,2023-01-16T12:56:30Z
3213,CLOSED,using default_scheduler_url as a mounting point (not root `http://address/mount`) behind proxy not working,,2023-02-23T12:49:51Z
3212,OPEN,Add support/option to pick `TaskProcess` worker process context,,2022-12-14T05:02:47Z
3210,OPEN,Fails to parse list parameter from cli argument: JSONDecodeError,,2022-11-28T20:14:37Z
3208,OPEN,Failed to return in running luigi.build in luigi tasks,,2022-11-15T22:50:07Z
3206,OPEN,Arguments for the command to rerun renders as [object Object],,2022-11-08T21:19:30Z
3205,OPEN,UnconsumedParameterWarning: The configuration contains the parameter 'disable_persist_seconds' with value '604800' that is not consumed by the task 'scheduler'.,,2022-11-10T18:45:06Z
3203,OPEN,can not use MockTarget with dynamic dependencies,,2022-10-28T11:27:38Z
3202,CLOSED,Worker fails to run with Python 3.11,,2022-11-18T07:43:18Z
3201,OPEN,ImportError: cannot import name 'MockFile' from 'luigi.mock',,2023-06-27T14:57:34Z
3200,OPEN,[Contrib] Task trigger solution,,2022-09-23T10:37:37Z
3198,OPEN,[contrib.postgres] copy_from does not accept schema.table notation in most recent psycopg2 versions,,2022-09-07T14:22:52Z
3194,OPEN,Configurable Truncation in Execution Summary for Tasks/Params,,2022-08-29T20:56:21Z
3190,OPEN,Add "Tags" to Tasks and Workers that specify the kinds of Tasks that Workers want to take on,,2022-08-17T21:05:21Z
3189,CLOSED,How to use async function in luigi task ?,,2022-12-13T07:21:26Z
3187,OPEN,KubernetesJobTask fails because waiting state reason is 'PodInitializing',,2022-07-21T08:33:04Z
3182,CLOSED,LuigiTomlParser object has no attribute 'sections',,2022-07-15T11:50:57Z
3173,CLOSED,Unclosed socket from luigi.rpc module,,2022-06-23T01:26:27Z
3167,OPEN,Misnamed parameter "include_significant" on method Task.get_param_names,,2022-05-29T13:46:28Z
3166,OPEN,Ambiguous task error on executing the same tasks with different inputs,,2022-05-25T07:49:39Z
3165,OPEN,Line should be split byt the self.column_separator in case there is no default one,,2022-05-13T01:19:13Z
3164,CLOSED,[BEC] Github client,,2022-05-10T09:03:24Z
3161,CLOSED,Upgrade prometheus_client,,2022-05-12T12:20:00Z
3160,CLOSED,pandas dataframe as output,,2022-10-11T09:19:25Z
3155,CLOSED,Spotify's luh,,2022-04-21T01:10:42Z
3148,CLOSED,Warnings when used with Python 3.10,,2022-03-10T03:19:01Z
3145,OPEN,Issue importing the luigi.contrib.esindex module,,2022-02-15T14:52:23Z
3141,OPEN,running Luigi automatically,,2022-01-24T18:39:45Z
3139,OPEN,`UnboundLocalError` in `NewLineWrapper.read`,,2022-01-20T15:07:46Z
3138,OPEN,Default behavior of runtime parameters validation using normalize(v),,2022-01-19T14:54:25Z
3136,OPEN,Task button (show error, dependency tree,) on the right side do not show if parameter too long,,2022-03-03T03:07:05Z
3134,OPEN,Parsing sets in configuration,,2021-12-27T17:17:19Z
3132,CLOSED,Types of parameters,,2021-12-21T14:52:57Z
3131,OPEN,AttributeError: 'NoneType' object has no attribute 'flush',,2021-12-17T06:12:31Z
3128,OPEN,Cannot infer filetype from suffix of temporary path,,2021-11-30T14:24:33Z
3124,OPEN,No default priority option in config and negative priority set to zero,,2021-11-23T09:48:50Z
3123,CLOSED,format for config times is inconsistent,,2022-01-11T02:14:09Z
3120,OPEN,project-based namespace,,2021-11-15T11:24:10Z
3119,OPEN,Cannot configure History server on Snowflake.,,2021-11-11T17:42:02Z
3118,CLOSED,Tasks look the same for scheduler but they have different output.,,2021-11-15T16:08:44Z
3116,OPEN,Permission denied,,2021-10-26T23:25:28Z
3114,OPEN,show all tasks in dependency graph [feature request],,2021-10-20T12:28:07Z
3109,OPEN,Cannot disable command line parser accepting abbreviations of parameters,,2021-09-24T11:04:58Z
3107,OPEN,Luigi scheduler ignores retry-delay,,2022-01-12T18:24:07Z
3106,CLOSED,Duplicated outputs of luigi.task.flatten_output,wontfix,2023-02-09T01:04:09Z
3104,OPEN,Best practices for testing luigi pipelines,wontfix,2022-01-09T01:14:41Z
3102,OPEN,Add support for hashicorp nomad as backend,wontfix,2022-01-09T01:14:43Z
3100,OPEN,value error creating uncaught exception,,2022-02-19T08:56:54Z
3097,CLOSED,retcode appears to be 0 on failure,,2021-08-23T03:18:58Z
3096,OPEN,Pid files used for locking are not deleted,wontfix,2022-01-09T01:14:45Z
3095,OPEN,Is there a good way to get the stacktrace of a task from outside?,wontfix,2022-01-09T01:14:46Z
3094,OPEN,Latest version of luigi on dockerhub is stale,wontfix,2022-01-09T01:14:47Z
3092,CLOSED,an optional argument to disable the web GUI,,2021-07-28T06:46:06Z
3090,OPEN,Tasks failing in complete() or requires() have unknown state and last forever.,wontfix,2022-01-09T01:14:49Z
3087,OPEN,luigi.rpc.RPCError started occurring since 7 hours ago,wontfix,2022-01-09T01:14:51Z
3084,OPEN,Tasks hanging in complete state,wontfix,2022-01-09T01:14:52Z
3082,OPEN,Error passing `LocalTarget` to Pandas DataFrame `to_csv()` method - but works with earlier version,wontfix,2022-01-09T01:14:42Z
3080,CLOSED,Visualiser doesn't show "Actions" code unless it is in a very wide desktop screen,,2021-06-11T12:29:07Z
3078,CLOSED,Issue using shutil - fail copying files,,2021-05-11T12:37:36Z
3075,OPEN,Priority sometimes not correctly set,wontfix,2022-07-07T09:05:01Z
3070,OPEN,Bug in luigi.contrib.ftp.py on putting file to ftp from Windows,,2023-04-17T18:33:26Z
3053,CLOSED,Tasks Stuck Running,,2021-11-05T05:28:01Z
3050,OPEN,Lock module: getpcmd on Windows is brittle to changes in wmic,wontfix,2022-01-09T01:14:56Z
3049,OPEN,tasks left pending because dependency run by other worker,wontfix,2022-01-09T01:14:57Z
3046,CLOSED,python 3.8 support,,2021-04-06T16:34:50Z
3043,OPEN,Why is the write method of mongodb module not insert but update?,wontfix,2022-01-09T01:14:59Z
3042,CLOSED,[question] one job at a time,,2021-02-03T16:06:10Z
3041,OPEN,BigQueryLoadTask doesn't fully support UTF-8,wontfix,2022-01-09T01:14:58Z
3039,CLOSED,import luigui ---> syntax error ---> VS Code,,2021-01-26T21:49:28Z
3038,OPEN,Return non-zero exit code on task failure,wontfix,2022-01-09T01:15:00Z
3037,OPEN,Luigi registers twice classes after re-executing definition of class, and this causes problems when yielding tasks,wontfix,2022-01-09T01:14:50Z
3036,OPEN,Gzip LocalTarget behavior on Windows,wontfix,2022-01-09T01:15:01Z
3035,OPEN,CPU & Memory consumption seems very high when running the local scheduler,wontfix,2022-01-09T01:15:02Z
3034,CLOSED,TaskClassAmbigiousException in Luigi when yielding tasks in run(),,2021-01-24T22:10:08Z
3029,CLOSED,Throwing warning for deprecated `disable_window_seconds`,,2021-08-22T14:13:21Z
3028,OPEN,Why query in ImportIntoHiveTableTask use time as default partition setting?,wontfix,2022-01-09T01:15:03Z
3025,CLOSED,Retry procedure is naively implemented,,2021-02-24T23:41:37Z
3021,OPEN,Notes on luigi.Task input() behavior,wontfix,2022-01-09T01:15:04Z
3020,OPEN,AttributeError: 'LocalTarget' object has no attribute 'is_tmp',,2023-11-06T09:34:24Z
3018,CLOSED,stderr not printed from failing spark jobs,,2021-01-17T00:27:31Z
3016,CLOSED,Migrate CI Away from travis-ci.org,,2021-04-10T13:47:40Z
3015,OPEN,Time measurement with tqdm not working while yielding dynamic dependencies,wontfix,2022-01-09T01:15:06Z
3012,CLOSED,Feature Request: Catch exceptions from dynamic dependencies,,2020-11-16T11:07:30Z
3010,OPEN,Exceptions in output()/complete() emit DEPENDENCY_MISSING events,,2024-04-18T12:02:12Z
3006,CLOSED,Enabling task history schedule,,2022-04-28T01:11:09Z
3005,OPEN,Pass token_credential to BlockBlobService,wontfix,2022-01-09T02:13:40Z
3003,OPEN,Incorrect return type in on_failure() causes batch emails to silently fail,wontfix,2022-01-09T02:13:41Z
2999,OPEN,ExternalProgramTask: stream_for_searching_tracking_url is not flushed, causing program output to be lost.,wontfix,2022-01-09T02:13:43Z
2997,OPEN,A task fails if the subsequent task is already completed,wontfix,2022-01-09T02:13:44Z
2995,OPEN,No way to control working directory on remote host when running commands via luigi.contrib.ssh.RemoteContext,wontfix,2022-01-09T02:13:45Z
2994,OPEN,WrapperTask triggers many unnecessary complete() calls,wontfix,2022-01-09T01:15:07Z
2993,OPEN,Signature of the bulk_complete method is unclear,wontfix,2022-01-09T02:13:46Z
2992,OPEN,Repetitive complete() calls because of the check_unfulfilled_deps setting,wontfix,2022-01-09T02:13:42Z
2991,OPEN,Populate python_requires setup.py field,wontfix,2022-01-09T02:13:47Z
2990,OPEN,[History] Same task not being appended,wontfix,2022-01-09T02:13:48Z
2989,OPEN,Fails complete pipeline when encounters `RuntimeError`,wontfix,2022-01-09T02:13:49Z
2987,CLOSED,Multiple worker pods with a central scheduler in a Kubernetes setting,wontfix,2022-01-09T03:13:34Z
2986,OPEN,Problem using APScheduler to run Luigi (Worker signals broke),,2021-12-27T21:04:44Z
2983,CLOSED,Cannot add data in redis using redis_store ?,wontfix,2022-01-09T03:13:30Z
2982,CLOSED,How to debug when central luigi scheduler does not shown any task (all is 0) ?,wontfix,2022-01-09T03:13:29Z
2981,CLOSED,Nginx non-root url proxy_pass not working with Luigi,wontfix,2022-01-09T03:13:33Z
2980,CLOSED,Clean up Python 3.3/3.4 compatible code,wontfix,2022-01-09T03:13:28Z
2979,CLOSED,[Question] What should be the value of --address arg for luigid,,2020-08-12T22:01:30Z
2976,CLOSED,Failed to skip task on run time,wontfix,2022-01-09T03:13:31Z
2975,CLOSED,local_target.py - os.rename change to os.replace ?,wontfix,2022-10-11T07:32:10Z
2972,CLOSED,[Question] Setting proxy_pass for Luigi in nginx,,2020-07-17T22:07:04Z
2969,CLOSED,Luigi ListParameter None breaks when running with dynamic dependencies.,,2021-08-26T13:56:30Z
2967,CLOSED,Flaky behavior when using S3Target,,2022-01-09T03:05:02Z
2966,CLOSED,Feature request: Add 'timePartitioning' config to BigQuery job execution,wontfix,2022-01-09T03:13:26Z
2965,OPEN,luigi.contrib.azureblob needs updating,,2022-06-29T17:06:14Z
2963,CLOSED,MetastoreClient doesn't works with python 3,wontfix,2022-01-09T03:13:24Z
2962,CLOSED,Feature request: Expanded support for using resource throttling,wontfix,2022-01-09T03:13:25Z
2960,OPEN,Tasks RUNNING state long after `run` is complete,wontfix,2022-01-09T01:15:09Z
2959,CLOSED,Travis CI is missing a few collections of test cases,Medium code change, wontfix,2020-12-25T12:45:47Z
2949,CLOSED,Support Tornado>=6,,2020-08-10T14:35:43Z
2947,CLOSED,[Question] How to store history indefinitely?,,2023-07-26T16:53:26Z
2946,CLOSED,`config_path` should default to `{TaskName:parameterName}` in the case of inherit or shouldn't be deprecated,wontfix,2022-08-11T23:19:09Z
2944,CLOSED,how to register some callbacks to worker process?,wontfix,2020-10-04T04:19:40Z
2942,CLOSED,Can documentation be added on how to unit test workflows using luigi mock ?,wontfix,2020-09-20T05:00:57Z
2941,CLOSED,luigi leaves some zombie processes,wontfix,2024-01-10T19:18:46Z
2939,CLOSED,Threading.Thread.isAlive has been deprecated and removed in Python 3.9.,,2020-05-30T16:31:24Z
2938,CLOSED,ExternalProgramTask -- disabling capture_output,wontfix,2020-12-25T12:45:49Z
2937,CLOSED,Integrate with event-driven architecture,wontfix,2020-09-12T10:34:16Z
2936,OPEN,Cannot tests locally because codecov is expecting token,wontfix,2022-01-09T02:13:52Z
2935,OPEN,Completed tasks should not be removed from the cache,wontfix,2022-01-09T02:13:51Z
2933,CLOSED,RFC: Re-using task_history database for Targets and Airflow-like dashboards,wontfix,2021-02-21T12:59:39Z
2928,CLOSED,Workers stopping early,wontfix,2020-09-12T10:34:15Z
2926,CLOSED,add support for pyodbc driver for mssql server,wontfix,2020-08-22T20:02:00Z
2925,CLOSED,luigi re-runing tasks,,2020-04-26T08:29:28Z
2922,CLOSED,pykube is archived and no longer maintained,,2020-04-13T18:29:54Z
2920,CLOSED,[Questiion] Any way to write d3 or svg graph in a file ?,wontfix,2020-12-11T23:32:23Z
2917,CLOSED,config parsing inconsistency between Python 2 and Python 3,,2020-04-12T19:28:49Z
2916,CLOSED,inherits and requires fails with luigi.Task but does not fail with luigi.WrapperTask,,2021-06-07T14:05:17Z
2915,OPEN,Cannot set pdb breakpoint in `run()` method,,2023-05-01T14:06:53Z
2907,CLOSED,Luigi does not read by default luigi.toml file,wontfix,2020-07-11T02:47:32Z
2906,CLOSED,Make the stacktrace modal of the UI wider,wontfix,2020-08-31T00:23:13Z
2905,OPEN,Byte writing with localTarget,wontfix,2022-01-09T01:14:48Z
2902,CLOSED,Extend internal luigi-task-hist.db schema,wontfix,2020-07-02T07:42:39Z
2901,CLOSED,AWS SNS email with additional recipients only send to first,wontfix,2020-07-02T07:42:38Z
2899,CLOSED,Docker support,wontfix,2022-06-15T01:00:27Z
2898,CLOSED,luigi.toml file generating error with 2.8.11, but works with 2.8.9,wontfix,2020-07-04T18:07:52Z
2894,CLOSED,Auto Refresh,wontfix,2020-07-11T02:47:31Z
2892,CLOSED,path mixup on windows environment hdfs,wontfix,2020-06-20T17:33:04Z
2889,CLOSED,SVG does not capture dependency correctly, but D3 does,,2020-04-20T21:32:17Z
2888,CLOSED,Tasks don't fail although LocalTarget is not created,,2020-02-02T00:12:31Z
2887,CLOSED,Why not become a Apache or LF or CNCF project?,,2020-03-04T08:18:13Z
2886,CLOSED,Cant start luigid in background with Python 3.8,wontfix,2020-07-16T18:12:14Z
2884,CLOSED,How to trigger task by REST API ?,wontfix,2020-06-13T16:28:42Z
2883,CLOSED,Luigi Task History only shows latest of job run, weird behaviour upon server restart,wontfix,2020-05-30T09:58:50Z
2882,CLOSED,"there were tasks that were not granted run permission by the scheduler",wontfix,2020-07-04T18:07:51Z
2880,CLOSED,Exception on Windows thrown by RemoteFileSystem on putting file to ftp,wontfix,2020-05-22T06:45:48Z
2879,CLOSED,Unable to configure logging in 2.8.11 using TOML.,wontfix,2022-07-11T14:09:09Z
2873,CLOSED,update luigi.contrib.lsf.LSFJobTask._dump for python 3 (similar to #1683),wontfix,2020-05-01T01:48:15Z
2868,CLOSED,Fix simple typo: throug -> through,,2019-12-14T20:20:24Z
2867,CLOSED,Trouble running tutorial on "@inheritance",wontfix,2020-07-18T15:10:14Z
2864,OPEN,MissingParameterException with Config parent class,wontfix,2022-01-09T01:15:08Z
2858,CLOSED,Exception on macOS thrown by MockTarget() with 2 or more workers,wontfix,2020-04-28T03:54:46Z
2853,CLOSED,Feature request: Load logging config using JSON or YAML.,wontfix,2020-07-02T13:28:13Z
2830,CLOSED,Get ready for Python2 deprecation,Breaking change, Python2 deprecation,2020-06-02T08:28:50Z
2829,CLOSED,Don't spin down workers if pending tasks are waiting for available resources,wontfix,2020-04-14T18:06:11Z
2825,CLOSED,AttributeError: 'str' object has no attribute 'date_a',,2019-11-15T11:46:31Z
2824,CLOSED,Scheduler ignores task failure when getting Unfulfilled dependency at run time,wontfix,2020-08-31T00:23:14Z
2816,CLOSED,Ordering of SGE logging can crash but not output useful logging information,wontfix,2020-03-12T07:05:40Z
2814,CLOSED,test/contrib/kubernetes_test.py fails on master,wontfix,2020-03-12T07:05:40Z
2812,CLOSED,Luigi Passes List to json.loads When Using TOML Config and ListParameter,wontfix,2020-06-20T17:33:05Z
2811,CLOSED,How to send custom notification on failed task ?,wontfix,2020-03-05T14:59:38Z
2810,CLOSED,Multiprocessing\Multithreading,,2019-10-21T14:19:38Z
2806,CLOSED,BigTable target,FeatureRequest, wontfix,2020-06-15T00:20:02Z
2805,CLOSED,Support Tornado>=6,wontfix,2020-03-07T10:23:38Z
2804,CLOSED,The problem with kubernetes (service-account & self-signed certificates),wontfix,2020-02-22T18:38:55Z
2800,CLOSED,Adding subclass of RangeBase,,2019-10-13T17:34:28Z
2794,CLOSED,Test impact of relaxing python-daemon clamp at < 2.2.0,wontfix,2020-02-12T04:17:09Z
2793,CLOSED,Luigi Tasks get stuck in 'RUNNING' state when emails are not properly setup,wontfix,2020-04-09T13:52:16Z
2792,CLOSED,"ValueError: Unknown format code 'd' for object of type 'str'",wontfix,2020-06-17T04:42:34Z
2790,CLOSED,Need documentation on "assistant" feature,wontfix,2022-09-28T07:52:31Z
2788,CLOSED,Scheduler endpoint for checking status/health,wontfix,2020-01-20T15:52:14Z
2787,CLOSED,Feature Request: free resource at tasks' run time,,2019-09-19T15:15:31Z
2786,CLOSED,BigQueryTarget.exists() for partitioned table,wontfix,2020-01-30T02:31:48Z
2784,CLOSED,System Requirements?,,2019-11-24T19:31:39Z
2783,CLOSED,Feature Request: binary write mode for LocalTarget,,2020-04-23T02:18:27Z
2782,CLOSED,Database cuncurrency problem,wontfix,2020-04-11T13:02:02Z
2781,CLOSED,Trigger event on upstream failure,wontfix,2020-01-28T15:18:07Z
2780,CLOSED,Reverse proxying webserver,,2019-11-19T01:55:52Z
2778,CLOSED,PySparkTask fails if name contains invalid characters,,2019-09-20T12:39:31Z
2777,CLOSED,Parallel scheduling hangs with no output,wontfix,2020-05-09T12:50:12Z
2776,CLOSED,Feature request: Progress reporting during requires(),wontfix,2020-02-05T21:18:48Z
2775,CLOSED,Dynamically importing modules while using dynamic dependencies results in ambiguous task name,wontfix,2022-05-19T06:09:06Z
2774,CLOSED,Task died unexpectedly with exit code -11,,2020-01-16T19:11:52Z
2773,CLOSED,Use official kubernetes-python client instead of pykube (no longer maintained),wontfix,2020-01-02T22:54:34Z
2771,CLOSED,A Short task name with a small number of variables lead to failure when dict is used in TOML Config file,wontfix,2020-01-01T12:04:03Z
2769,CLOSED,SQLServer incompatibility with task history: Operand type clash: datetime2 is incompatible with timestamp,Affects contrib (only), in progress, wontfix,2022-07-14T12:27:25Z
2766,CLOSED,Unfulfilled External Tasks do not trigger error emails,wontfix,2020-01-09T13:17:43Z
2765,CLOSED,`CONTRIBUTING.rst` is outdated and incorrect.,,2019-08-15T10:54:22Z
2763,CLOSED,API documentation, for none python implementations?,,2019-08-17T01:18:04Z
2757,CLOSED,range_test and sge_test not picked up by tox due to being executable,,2019-09-23T18:59:48Z
2756,CLOSED,Warnings conflict in initialization,,2019-12-02T10:30:11Z
2753,CLOSED,RangeHourly not behaving correctly outside GMT timezone,wontfix,2019-12-10T09:58:48Z
2752,CLOSED,current working directory not in sys.path causing "module not found" errors,wontfix,2020-05-07T04:51:14Z
2750,CLOSED,Luigi atomic write fails with pandas.DataFrame.to_pickle() in pandas 0.25.0,,2019-07-26T15:00:23Z
2749,CLOSED,TypeError because task.retry is None,wontfix,2019-12-04T15:42:24Z
2748,CLOSED,[luigid] daemonized logging configuration?,wontfix,2019-11-30T11:39:46Z
2746,CLOSED,Add parameter to customize the logging format in interface logging,wontfix,2019-11-28T06:48:59Z
2744,CLOSED,No best practice for noop?,wontfix,2019-12-31T18:19:54Z
2743,CLOSED,History page is unavailable from the central visualizer page,,2019-08-20T13:12:37Z
2742,CLOSED,Configuration default-scheduler-port doesn't seem to take effect,wontfix,2022-01-09T03:13:32Z
2741,CLOSED,SendGrid documentation on Config documentation page is incorrect,,2019-07-19T11:04:07Z
2739,CLOSED,Custom MetricsCollectors should be easily configurable,wontfix,2019-12-24T21:34:35Z
