3285,OPEN,Change `subprocess.check_output` option for bytes/string mismatch,,2024-04-09T03:44:33Z
2738,CLOSED,Datadog metrics collector sends all params as tags,wontfix,2019-11-23T20:38:28Z
2737,CLOSED,luigi.task_register.TaskClassAmbigiousException: Task 'Streams' is ambiguous,,2019-07-11T18:55:57Z
2736,CLOSED,Kubernetes spark operator support,wontfix,2019-11-27T20:25:53Z
2734,CLOSED,enum34 dependency breaks install using poetry on python 3.7.3,wontfix,2020-09-04T08:39:30Z
2733,CLOSED,RangeHourly task is always encountered,,2019-08-09T19:50:01Z
2731,CLOSED,PidLockAlreadyTakenExit,wontfix,2020-05-05T19:49:37Z
2729,CLOSED,Uncaught exception in execution summary,wontfix,2019-12-30T21:38:21Z
2728,CLOSED,how to run parallel tasks on windows,wontfix,2019-11-05T05:55:21Z
2725,CLOSED,ExpiredTocken issue with AWS with aws_role_arn,wontfix,2019-10-18T14:52:47Z
2721,CLOSED,RedisTarget is incompatible with redis-py >= 3,,2019-06-07T11:16:48Z
2719,CLOSED,Serialization csv file with pandas.DataFrame.to_csv and luigi.format.Gzip (python 3),,2019-05-30T10:16:50Z
2718,CLOSED,Serialization csv file with pandas.DataFrame.to_csv and luigi.format.Gzip (python 3,,2019-05-28T12:16:00Z
2717,CLOSED,Serialization csv file with pandas.DataFrame.to_csv and luigi.format.Gzip (python 3,,2019-05-28T12:15:48Z
2714,CLOSED,SendGrid integration is deprecated,,2019-06-02T09:49:30Z
2712,CLOSED,"sqlalchemy" requirement not in setup.py,,2020-09-03T16:39:20Z
2708,CLOSED,prometheus metrics collector broken,,2019-05-16T07:17:00Z
2707,CLOSED,can't redirect task's output,wontfix,2019-09-23T15:05:40Z
2706,CLOSED,ReadTheDocs: Not Building,,2019-05-14T09:54:15Z
2703,CLOSED,2.8.4 is broken for the TOML configuration,,2019-05-09T00:13:06Z
2698,CLOSED,S3 Client doesn't work with TOML configuration,wontfix,2019-09-18T08:38:22Z
2694,CLOSED,Luigi Tasks not failing on custom condition,wontfix,2019-09-21T12:38:44Z
2693,CLOSED,Global parameters when workers != 1 not being passed to workers,wontfix,2020-10-30T15:32:50Z
2690,CLOSED,Debugging luigi in an IDE,wontfix,2019-12-09T09:44:12Z
2688,CLOSED,Inconsistent dash/underscore handling and usage in configuration parameters,wontfix,2019-08-07T07:20:05Z
2687,CLOSED,Is logging configured before a task __init__ ?,wontfix,2019-08-16T15:11:54Z
2684,CLOSED,2.7 to 2.8 upgrade path?,wontfix,2019-09-06T17:48:06Z
2677,CLOSED,Feature request: Detailed example of ECSTask usage,wontfix,2021-06-07T15:47:11Z
2676,CLOSED,Scheduling failure event,wontfix,2019-07-30T20:42:16Z
2672,CLOSED,Explicit temporal unit parameters instead/complementing of generic DateIntervalParameter,wontfix,2019-07-25T12:11:48Z
2671,CLOSED,Unable to schedule dynamically created task,,2019-03-14T14:29:18Z
2670,CLOSED,Luigi not working behind reversproxy with baseurl,wontfix,2020-08-12T05:14:45Z
2665,CLOSED,Add a generic DataflowTask to luigi/contrib,wontfix,2019-07-23T19:40:07Z
2663,CLOSED,Memory leaking after executing large amount of tasks,wontfix,2020-03-04T08:23:29Z
2662,CLOSED,Is there a reason python-dateutil is pinned to v2.7.5?,,2019-03-22T13:39:56Z
2660,CLOSED,A bug in the luigi.cfg when using DEFAUL values.,wontfix,2019-08-29T13:55:03Z
2653,CLOSED,A proper error should be written when the input param has underscore,wontfix,2019-06-26T14:18:59Z
2651,CLOSED,Task list processing time graph - y axis min doesn't make sense,,2019-05-28T11:10:00Z
2650,CLOSED,Task History By Name - Reverse Chronological Order,wontfix,2019-06-11T22:57:17Z
2648,CLOSED,running DockerTask,wontfix,2019-07-11T15:38:39Z
2647,CLOSED,Task Dependency list addition in task history?,wontfix,2019-06-20T19:15:39Z
2646,CLOSED,Defer/(Preferably discard) Running task if there is a task from same Task family running on the host.,,2019-02-05T23:41:57Z
2644,CLOSED,Tasks can be run several times under certain conditions,wontfix,2021-03-15T20:13:50Z
2643,CLOSED,Optimize pipeline parameters,wontfix,2019-06-15T22:00:30Z
2642,CLOSED,Feature suggestion: luigid --max-workers,,2019-02-01T21:39:44Z
2641,CLOSED,Jobs keep resetting for no clear reason,wontfix,2019-06-16T00:00:29Z
2640,CLOSED,Phantom Tasks Running Interminably,,2019-01-31T22:07:53Z
2639,CLOSED,Inconsistent event handling,wontfix,2019-06-13T23:31:01Z
2638,CLOSED,[spark] files conf option ignored,wontfix,2019-06-11T16:53:49Z
2637,CLOSED,Pid(s) set([10263]) already running,wontfix,2020-03-04T16:41:44Z
2633,CLOSED,Task\Workflow: Why are run twice?,wontfix,2019-06-13T16:31:01Z
2632,CLOSED,ubuntu 16.04 python 3.5 pip3 intall "invalid syntax",,2019-01-22T04:34:12Z
2631,CLOSED,Is there any way to figure out weather a task is running or nor,,2019-01-20T00:26:05Z
2625,CLOSED,PR on postgres.py broke backwards compat,,2019-01-21T17:46:19Z
2620,CLOSED,Task visualiser: time values of D3 graph edges don't make sense?,,2019-03-13T12:13:17Z
2616,CLOSED,Call to `message` from `TypeError` not working with Python 3.6,,2019-01-11T15:26:45Z
2611,CLOSED,failed saving scheduler state,wontfix,2021-08-07T15:42:16Z
2610,CLOSED,The ability to turn off the verbose logging seems to have been removed?,,2018-12-18T18:02:54Z
2609,CLOSED,TupleParameter errors in dynamic dependencies,,2019-01-17T20:16:24Z
2604,CLOSED,cannot bind an existing table in a specific schema for sqla.CopyToTable when reflect is True,wontfix,2019-04-25T10:17:33Z
2603,CLOSED,enum34 causing problems in pip,,2018-12-12T15:32:55Z
2599,CLOSED,AtomicLocalFile: WindowsError 32 process cannot access the file because it is being used by another process,wontfix,2019-04-21T04:18:50Z
2598,CLOSED,UnsupportedOperation: read -- AtomicLocalFile, flatten, doc / code mismatch,wontfix,2019-04-22T20:38:36Z
2597,CLOSED,Feature suggestion: RegexParameter,wontfix,2019-05-02T15:51:26Z
2595,CLOSED,Why execute task.requires() twice?,,2018-12-05T13:26:52Z
2592,CLOSED,AttributeError during logging setup with Python 2.7,,2018-12-12T16:56:31Z
2587,CLOSED,Don't use play/pause icons to indicate status,wontfix,2019-04-02T16:39:12Z
2581,CLOSED,Task Visualizer should display Worker Salt for each task in Task list,wontfix,2019-04-02T16:39:11Z
2578,CLOSED,DeprecationWarning: inspect.getargspec() is deprecated,wontfix,2019-03-15T23:18:36Z
2577,CLOSED,luigi.run() returns False on success,wontfix,2019-03-21T21:13:07Z
2576,CLOSED,Decrease_running_resources to zero not working as expected,,2018-11-13T18:46:38Z
2573,CLOSED,Interpolation fails for list parameters,wontfix,2019-03-21T17:47:57Z
2570,CLOSED,KubernetesJobTask "No pod scheduled" error,wontfix,2019-07-06T13:08:18Z
2568,CLOSED,Problems with S3 get_as_string,,2018-11-22T09:18:00Z
2567,CLOSED,Parllelism in Luigi,wontfix,2019-03-17T10:48:48Z
2566,CLOSED,Detect parameter collisions when using the @inherits and @requires decorators,wontfix,2022-05-30T11:42:54Z
2563,CLOSED,Postgres error if view depends on task_parameters.value,,2019-01-04T16:30:14Z
2562,CLOSED,DictParameter cannot be used for params of boto3.,wontfix,2019-03-12T16:45:37Z
2560,CLOSED,Timeout error message not showing the timeout seconds; says "None seconds",wontfix,2019-03-30T19:36:11Z
2557,CLOSED,Support for generic email adapter,wontfix,2019-03-08T12:29:40Z
2554,CLOSED,S3Client - unable to pass aws_session_token,wontfix,2019-04-22T21:38:36Z
2550,CLOSED,Warning message because task_process_context Parameter defaults to None,wontfix,2019-02-21T07:04:06Z
2544,CLOSED,Feature request: per-task event handlers,wontfix,2019-02-19T20:50:41Z
2543,CLOSED,Per-task retry_count doesn't seem to work,wontfix,2019-02-13T22:00:31Z
2542,CLOSED,Fix type warnings of parameters,wontfix,2023-12-14T12:43:52Z
2538,CLOSED,Luigi task does not accept dict defined in TOML Config file.,wontfix,2019-02-14T06:00:29Z
2535,CLOSED,502 Bad Gateway error tied to public_params,wontfix,2019-02-21T12:04:04Z
2533,CLOSED,Using S3Client to download files fails when the path contains a question mark,,2018-09-28T12:02:06Z
2532,CLOSED,AWS SNS email - message too long,wontfix,2019-02-09T09:47:27Z
2525,CLOSED,Luigi 2.7.5 no longer works on Windows with python-daemon version > 2.1.2,,2018-11-02T14:32:08Z
2524,CLOSED,Documentation for using a config file within code,,2021-08-09T22:37:27Z
2523,CLOSED,Output from Pandas DataFrame,,2018-09-17T18:19:32Z
2522,CLOSED,When upgrading beyond luigi 2.7.6 a part of the API breaks,,2018-10-03T11:11:47Z
2521,CLOSED,Remote task execution API,,2020-08-20T15:33:24Z
2520,CLOSED,Unable to connect to visualizer on remote host,,2018-09-28T16:27:28Z
2516,CLOSED,Add support for (recursively) ignoring task failure,wontfix,2019-04-10T18:01:43Z
2514,CLOSED,RangeDailyBase warns for parameter not set,wontfix,2019-01-18T01:41:54Z
2513,CLOSED,temporary path context manager fails sometimes because folder is still locked,wontfix,2019-06-10T21:15:58Z
2511,CLOSED,S3 Remove Unable to Handle Huge Amount of Files,wontfix,2019-02-13T22:00:30Z
2510,CLOSED,Task history tracking does not update status of root task,wontfix,2019-01-20T05:20:56Z
2507,CLOSED,502 Bad Gateway error tied to param visibility,,2018-09-01T02:14:16Z
2505,CLOSED,Inserting JSON data into postgres target fails,wontfix,2019-01-14T04:10:59Z
2501,CLOSED,PySpark Not Able to Load a Pickled Job With Custom Module,wontfix,2019-01-06T06:27:48Z
2500,CLOSED,contrib.ecs does not check container exit code,,2018-09-21T02:48:30Z
2497,CLOSED,contrib.ecs with launchType and networkConfiguration parameters,,2018-11-16T15:35:10Z
2494,CLOSED,Install issues caused by `python-daemon`,,2018-11-02T14:32:20Z
2492,CLOSED,Dynamic resource limits,wontfix,2018-12-29T10:25:03Z
2485,CLOSED,TimeParameter class,wontfix,2019-03-14T20:52:25Z
2484,CLOSED,New boto3 client usage in 2.7.6 throws error,,2018-09-01T02:15:23Z
2481,CLOSED,Use of KerberosClient with webhdfs,,2018-08-27T10:40:30Z
2479,CLOSED,botocore is a hidden dependency when using luigi.contrib.sge,wontfix,2018-12-21T21:15:43Z
2473,CLOSED,RedshiftQuery doesn't set port,,2018-07-26T13:37:15Z
2470,CLOSED,luigi.Task.on_failure and luigi.Task.on_success vs. luigi.Event.FAILURE and luigi.Event.SUCCESS,wontfix,2018-12-06T02:18:45Z
2467,CLOSED,Task __init__() fails to call super().__init__(),wontfix,2018-12-12T14:09:22Z
2464,CLOSED,Docs hosted on readthedocs.io are missing content,,2018-10-05T12:14:53Z
2460,CLOSED,Segmentation Fault problems on OS X,wontfix,2019-05-13T21:05:56Z
2459,CLOSED,ERROR: Failed connecting to remote scheduler 'http://localhost:8082',,2019-04-12T13:20:33Z
2456,CLOSED,request version of luigi.interface.run() with return codes,wontfix,2018-11-26T10:33:57Z
2455,CLOSED,[contrib.s3] Can't use S3Target outside luigi Task,,2018-07-17T11:17:43Z
2453,CLOSED,Memory Error (Runtime Error),wontfix,2018-12-04T23:34:51Z
2451,CLOSED,Add Event.DISABLED,wontfix,2018-11-11T14:44:39Z
2450,CLOSED,std output and std error issue of luigi.contrib.external_program.ExternalProgramTask,wontfix,2018-11-10T20:51:21Z
2447,CLOSED,Moving a LocalTarget does not change its attribute path,,2018-07-04T20:36:25Z
2444,CLOSED,Adding a task in runtime,wontfix,2018-10-27T01:35:02Z
2443,CLOSED,Priority doesn't work,wontfix,2018-11-16T07:55:28Z
2442,CLOSED,Writing to S3 using S3Target and luigi.format.Gzip,wontfix,2018-11-08T22:45:34Z
2437,CLOSED,RangeWeekly and RangeMonthly,wontfix,2019-03-27T10:50:56Z
2432,CLOSED,KubernetesJobTask bug: Pod status does not have conditions,,2018-06-06T13:45:18Z
2431,CLOSED,Demos in docs are still using print XXX, how about using print(XXX) for better python3 support?,,2018-08-14T12:13:44Z
2429,CLOSED,LocalFileSystem doesn't work with local URLs,wontfix,2018-10-06T12:56:33Z
2425,CLOSED,DRMAA support,wontfix,2018-10-02T09:39:48Z
2421,CLOSED,Boto3 put_multipart AttributeError,,2018-05-11T17:36:42Z
2419,CLOSED,Unexpected behaviour when using luigi.build(),,2018-05-14T16:01:02Z
2418,CLOSED,Getting "No such file or directory: 'hadoop'" for HdfsTarget,,2018-05-09T16:21:00Z
2416,CLOSED,PostgresQuery does not honour `port`,wontfix,2018-09-20T16:45:14Z
2414,CLOSED,MissingParameterException even though LUIGI_CONFIG_PATH is set?,,2018-05-09T16:01:23Z
2411,CLOSED,MissingParameterException when generating execution summary,,2018-05-07T21:08:35Z
2409,CLOSED,namedtuples can not be used as parameters,wontfix,2018-10-03T23:00:28Z
2408,CLOSED,Redshit copytable never completed,wontfix,2018-11-25T04:12:56Z
2407,CLOSED,contrib.kubernetes: Incompatibility with cluster auto-scaling and race conditions,wontfix,2018-09-28T19:41:00Z
2405,CLOSED,Allow disabling Task Cache,,2018-05-08T15:44:49Z
2403,CLOSED,Insert only specified columns in `contrib.sqla`,wontfix,2018-08-29T07:35:00Z
2402,CLOSED,"TypeError: a bytes-like object is required, not 'str'" with HDFS/Hadoop,,2018-04-19T09:38:12Z
2397,CLOSED,Specify encoding of the configuration file,wontfix,2018-08-24T13:58:49Z
2392,CLOSED,Values from [DEFAULT] section are cast to int when [resources] is present.,,2018-07-09T11:44:56Z
2389,CLOSED,Luigi resources problem,,2018-04-13T13:25:35Z
2386,CLOSED,SQLAlchemy reflection error when defining a schema,wontfix,2018-10-01T20:40:15Z
2385,CLOSED,Hive partition display query in table check requires semicolon for later Hive versions.,wontfix,2018-08-08T05:47:24Z
2383,CLOSED,.spec.activeDeadlineSeconds parameter in k8s job overwrites default k8s behaviour,,2018-07-20T08:12:50Z
2380,CLOSED,Visualiser page error,wontfix,2018-08-08T05:47:03Z
2371,CLOSED,Luigi pipeline,,2018-03-07T22:13:59Z
2370,CLOSED,Error on task_history table setup - implicit conversion of varchar to datetime.,wontfix,2018-08-14T03:20:15Z
2369,CLOSED,Luigi,,2018-03-05T12:15:38Z
2366,CLOSED,Invalid instance caching on TaskParameter,wontfix,2018-08-14T03:20:13Z
2365,CLOSED,InvalidParameterException in contrib.ecs _get_task_statuses,wontfix,2018-08-14T03:20:14Z
2364,CLOSED,Provide a link to the history if history is enabled for the UI,wontfix,2018-08-14T03:20:12Z
2363,CLOSED,Missing parameters for BigQueryLoadTask,,2019-01-18T22:13:00Z
2362,CLOSED,Luigi Error NGS pipeline ?,,2018-03-05T12:20:45Z
2360,CLOSED,Consider using Github's CODEOWNERS,,2018-07-31T02:30:35Z
2359,CLOSED,logging error when running luigi on the same host with central scheduler,wontfix,2018-08-14T03:20:11Z
2358,CLOSED,Notification emails should allow file uploads (multiple) instead of just single png image,wontfix,2018-08-14T03:20:10Z
2357,CLOSED,race condition on lock :(,,2018-07-30T21:37:14Z
2355,CLOSED,Master build broken,bug,2018-02-21T19:07:52Z
2354,CLOSED,Is it possible to use environment variables in luigi config?,,2019-02-05T21:59:54Z
2352,CLOSED,Disabled status handling issues,wontfix,2018-08-14T03:20:07Z
2349,CLOSED,RemoteContext ssh process occasionally stops,wontfix,2018-08-14T03:20:06Z
2348,CLOSED,"Too many open files" with docker_runner,wontfix,2018-08-14T03:20:04Z
2347,CLOSED,luigi.contrib.sqla - Boolean values now cause a type error,wontfix,2021-11-27T12:18:45Z
2342,CLOSED,Make capturing of stdout / stderr optional in ExternalProgramTask,wontfix,2018-08-14T03:20:01Z
2341,CLOSED,Help on logging and task status tracking,wontfix,2018-08-14T03:20:03Z
2337,CLOSED,Luigi keep retry failure tasks - after task is disabled,wontfix,2018-08-14T03:20:02Z
2334,CLOSED,[contrib.kubernetes] Hangs on 'Pod errors: Unschedulable',bug,2018-02-22T00:31:41Z
2333,CLOSED,Log completion time of tasks,wontfix,2018-07-31T12:36:04Z
2332,CLOSED,Hosting Existing, Functional and Tested Luigi Docker App,wontfix,2018-08-14T03:20:05Z
2331,CLOSED,TypeError: Can't instantiate abstract class MongoTarget with abstract methods exists,,2018-01-20T03:31:39Z
2329,CLOSED,Efficiently backfilling RedshiftQuery-based Tasks,wontfix,2018-08-18T01:07:39Z
2328,CLOSED,Static graphviz task visualisation,wontfix,2020-12-31T10:44:14Z
2327,CLOSED,ExternalProgramTask can't process external process printing unicode to stdout,wontfix,2019-02-19T20:50:42Z
2326,CLOSED,Pickling Python object to to-be-created directory fails with FileNotFoundError,wontfix,2018-09-08T17:52:55Z
2324,CLOSED,Inconsistent task_id if using DictParameter,wontfix,2018-08-14T03:19:58Z
2322,CLOSED,Support for Python 3 pathlib Paths in LocalTarget,wontfix,2020-06-01T20:03:18Z
2319,CLOSED,Connection overflow in central scheduler history,wontfix,2018-09-05T08:41:42Z
2315,CLOSED,Error While Submitting Spark Job.,,2017-12-19T12:18:59Z
2314,CLOSED,luigi.contrib.hdfs.HdfsTarget Not working.,,2019-02-11T18:18:35Z
2311,CLOSED,Return non-zero exit code on task failure,,2021-09-22T12:59:46Z
2308,CLOSED,using keep-alive leads to performance problem,wontfix,2018-08-14T03:19:56Z
2305,CLOSED,Range tasks use None with DateParameter, which breaks using them as dynamic deps,wontfix,2018-12-12T20:31:31Z
2299,CLOSED,memory leak in luigi scheduler task history database code,wontfix,2019-02-22T03:39:38Z
2298,CLOSED,Redshift COPY fails in luigi 2.7.1 when columns are not provided,,2018-02-16T19:45:22Z
2297,CLOSED,Problems with dynamic_requirements.py example,wontfix,2018-07-31T12:59:21Z
2289,CLOSED,Task started by even_handler stucks for long running parent task.,wontfix,2018-08-14T04:20:16Z
2288,CLOSED,Access the number of workers from within a Task?,,2018-02-25T16:56:30Z
2286,CLOSED,Parallel Tasks Fail,wontfix,2018-08-14T03:20:09Z
2282,CLOSED,Sphinx autodocs,wontfix,2018-08-14T04:20:14Z
2279,CLOSED,Python 3.6 missing from README,,2017-11-07T19:14:20Z
2277,CLOSED,accessing the Visualizer introduce some delay in the scheduler and can hand workers ?,wontfix,2018-08-14T04:20:12Z
2270,CLOSED,Configuration - Postgres section - explicit schema definition,,2017-11-10T08:15:24Z
2268,CLOSED,Debugging "Task died unexpectedly with exit code -9",wontfix,2018-08-14T04:20:15Z
2264,CLOSED,documentation correction for status message,wontfix,2018-08-14T04:20:13Z
2263,CLOSED,pause tasks at specific times,wontfix,2018-08-14T04:20:17Z
2261,CLOSED,Failing execution_summary,,2017-10-18T17:20:12Z
2259,CLOSED,Adjusting the worker rank function to use last modified time rather than submitted time,wontfix,2018-08-14T03:20:16Z
2256,CLOSED,Remove/fix (invalid?) entrypoint: luigi-migrate,,2017-10-14T16:18:26Z
2252,CLOSED,Subsequent calls to RemoteFileSystem.get() ineffieciently log in and out,wontfix,2018-08-14T04:20:09Z
2247,CLOSED,is it possible to use logging when workers>1?,wontfix,2022-07-05T08:29:17Z
2246,CLOSED,Central scheduler configuration vs pipeline configuration,wontfix,2018-08-14T04:20:08Z
2244,CLOSED,Redshift COPY should use the columns defined,,2017-10-09T19:35:30Z
2240,CLOSED,luigi parameter value column is set to limit size of 256,,2018-05-02T17:04:29Z
2238,CLOSED,pipeline as a final state machine,wontfix,2018-08-14T04:20:11Z
2237,CLOSED,UserWarning for parameter type mismatches should provide task context,wontfix,2018-08-14T04:20:07Z
2235,CLOSED,Allowing custom luigi.Config parameters to update port,wontfix,2018-08-14T04:20:03Z
2234,CLOSED,Getting rid of repetitive "Starting pruning of task graph" / "Done pruning task graph" log entries,,2017-10-14T16:22:35Z
2223,CLOSED,HdfsTarget is not workging in luigi > 2.6.1,,2019-01-21T15:53:01Z
2220,CLOSED,Create and share parameter inside Task class,wontfix,2018-12-12T20:31:15Z
2218,CLOSED,Windows Error: Cannot open output with format parameter specified,wontfix,2019-03-15T13:07:36Z
2216,CLOSED,how to write protobuf message with luigi?,wontfix,2018-08-14T04:20:00Z
2215,CLOSED,TypeError: a bytes-like object is required, not 'str' with SGEJobTask,wontfix,2018-12-16T19:34:35Z
2214,CLOSED,how to write protobuf message with luigi?,,2017-08-23T20:16:08Z
2212,CLOSED,securing the scheduler,wontfix,2018-08-14T04:20:02Z
2211,CLOSED,Task doesn't check existence of data from output(),wontfix,2018-08-14T04:20:01Z
2209,CLOSED,RPCError: Received null response from remote scheduler,wontfix,2018-08-14T04:19:59Z
2204,CLOSED,`output()` executes before `requires()`,,2020-07-13T15:21:42Z
2203,CLOSED,Sending notifications to Hipchat, Slack, etc.,,2017-10-02T07:22:05Z
2202,CLOSED,Feature: Integration with Databricks API,wontfix,2020-04-09T14:35:51Z
2201,CLOSED,I am missing a note about the data storage,wontfix,2018-08-14T04:19:58Z
2200,CLOSED,Tasks get stuck in running state without them actually running,wontfix,2018-09-04T15:10:41Z
2198,CLOSED,AssertionError: PID check failed. RNG must be re-initialized after fork(). Hint: Try Random.atfork(),wontfix,2018-08-14T04:19:56Z
2195,CLOSED,rdbms.CopyToTable.create_table fails silently when columns is a list of strings,wontfix,2018-08-14T04:19:57Z
2194,CLOSED,SQLAlchemy concurrent DB access,wontfix,2019-03-21T18:47:57Z
2183,CLOSED,Move HDFS file to encrypted zone failed.,,2017-07-14T20:11:42Z
2180,CLOSED,S3's _get_s3_config() restricts the use of [DEFAULT] ConfigParser section,bug, Affects contrib (only),2017-07-31T13:39:53Z
2179,CLOSED,scheduling large amounts of files,,2017-07-12T21:46:37Z
2178,CLOSED,Tuple Parameter with string,wontfix,2018-08-14T04:19:54Z
2174,CLOSED,Luigi master is falling down due to JSON serialisation errors in task state output.,wontfix,2018-08-14T04:19:53Z
2172,CLOSED,Recode the visualizer,wontfix,2018-08-14T04:20:06Z
2171,OPEN,Separate out AWS into a separate repo,Big code change, Affects contrib (only), pinned,2018-07-31T13:00:07Z
2170,OPEN,Separate out HDFS into a separate repo,Big code change, Affects contrib (only), pinned,2018-07-31T13:00:17Z
2167,CLOSED,Debian build files removed, what would it take to get them back?,wontfix,2018-08-14T05:20:01Z
2166,CLOSED,Cannot write to HDFS using webhdfs client,Affects contrib (only), wontfix,2018-08-14T05:20:04Z
2164,CLOSED,Significant parameters shown in GUI.,wontfix,2018-08-26T13:02:12Z
2163,CLOSED,Unfulfilled dependencies at runtime with `--workers=2`,wontfix,2018-09-22T09:17:05Z
