3285,OPEN,Change `subprocess.check_output` option for bytes/string mismatch,,2024-04-09T03:44:33Z
2161,CLOSED,luigi.Wrappertask to initialize all the tasks first,wontfix,2018-08-14T05:19:59Z
2156,CLOSED,HivePartitionTarget does not guard against wrong parition name!,Affects contrib (only), wontfix,2018-08-14T05:20:05Z
2155,CLOSED,always use subprocess for worker timeout,,2017-06-13T13:04:24Z
2154,CLOSED,HTTP 500 Error on API call,bug, wontfix,2019-03-22T20:33:17Z
2153,CLOSED,Is luigi expected to honor task priorities for multiple independent workflow executions?,,2017-07-09T15:53:54Z
2142,CLOSED,is it distributed?,,2017-06-01T07:33:42Z
2140,CLOSED,cdh tests too slow,wontfix,2018-08-14T05:20:08Z
2137,CLOSED,How to schedule periodic tasks that runs hourly for example ?,,2017-05-27T10:30:25Z
2135,CLOSED,Azure support,Affects contrib (only), wontfix,2018-08-14T05:20:07Z
2133,CLOSED,Wrong configuration documentation,in progress,2017-11-07T19:30:40Z
2129,CLOSED,Feature Request?? modify fields shows in the visualizer for central scheduler,wontfix,2018-08-14T05:19:57Z
2122,CLOSED,S3 target: resources = {'overwrite_resource': 1} does not work,Small code change, Affects contrib (only),2017-07-09T21:06:04Z
2118,CLOSED,HdfsAtomicWritePipe silently fails when target file exists,,2017-05-22T09:34:04Z
2116,CLOSED,Superfluos project_id parameter in BigQuery job definition,,2017-06-25T08:29:34Z
2112,CLOSED,Success on missing output,,2019-06-15T18:48:32Z
2111,CLOSED,RemoteFileSystem of luigi.contrib.ftp does not implement the listdir method.,,2017-05-30T01:43:08Z
2110,CLOSED,Document prune_on_get_work (maybe add config for server's prune period?),wontfix,2019-04-14T19:07:57Z
2106,CLOSED,contrib.postgres.CopyToTable does not create missing columns if table exists,Small code change, Affects contrib (only), wontfix,2018-08-14T05:20:06Z
2105,CLOSED,Luigi failure events with multiple workers,,2022-05-27T16:44:17Z
2103,CLOSED,Luigi's handling of dynamic dependencies,wontfix,2018-08-14T05:20:03Z
2100,CLOSED,Tracking data lineage,wontfix,2018-08-14T05:19:54Z
2098,CLOSED,_parse_qsub_job_id doesn't parse properly,wontfix,2018-08-14T05:19:53Z
2097,CLOSED,_build_qsub_command with kwarg flexibility,wontfix,2018-08-14T05:19:52Z
2096,CLOSED,sge.SGEJobTask._build_qsub_command inconsistency,wontfix,2018-08-14T06:20:19Z
2095,CLOSED,Cannot run multiple processing in a task,wontfix,2019-08-28T08:25:25Z
2094,CLOSED,DictParameter fails when containing empty lists,,2017-07-02T15:13:49Z
2087,OPEN,luigi.target.AtomicLocalFile not so atomic after all,bug, Affects core, pinned,2018-12-08T03:31:33Z
2085,CLOSED,ssl.CertificateError: hostname 's3-us-west-2.amazonaws.com.s3.amazonaws.com' doesn't match either of '*.s3.amazonaws.com', 's3.amazonaws.com',,2017-04-05T05:04:25Z
2084,CLOSED,Executing 2 pipeline jobs, (Must be in SYNC, not paralelly),,2017-04-05T05:01:56Z
2080,CLOSED,Error with redshift does_table_exist(),,2017-07-01T19:59:46Z
2075,CLOSED,CopyToIndex to luigi.contrib.esindex dont use requires ?,,2017-04-05T04:10:40Z
2073,CLOSED,DeprecationWarning: inspect.getargspec() is deprecated,wontfix,2018-08-14T06:20:14Z
2070,CLOSED,Worker thinks a failed job is still pending and never quits when keep-alive is enabled,wontfix,2022-08-18T14:56:32Z
2060,CLOSED,Avoid exception handling for PostgresTarget.create_marker_table() with "CREATE TABLE IF NOT EXISTS",,2017-07-09T15:58:01Z
2059,CLOSED,GCSClient.remove() fails with "Request Entity Too Large",bug, Affects contrib (only), wontfix,2018-08-14T04:20:05Z
2055,CLOSED,can't install luigi,,2017-03-07T12:28:08Z
2054,CLOSED,util.inherits and requires use inheritence, breaking the MRO,bug, Affects core,2017-12-13T19:40:01Z
2052,CLOSED,Trying to implement dynamic building of task dependencies from config results in the scheduler not running the tasks,,2017-07-09T16:03:06Z
2051,CLOSED,Advise of readme or notifications.py,,2017-03-05T03:22:50Z
2050,CLOSED,LocalTarget and temporary_path,,2017-03-08T21:38:14Z
2048,CLOSED,Delay instantiating S3Client when generating S3Targets,,2017-04-29T14:10:05Z
2047,CLOSED,Set transaction flag for database queries,Affects contrib (only), FeatureRequest,2017-09-28T11:04:39Z
2043,CLOSED,Recursively resolve dependencies,FeatureRequest,2017-08-29T18:15:50Z
2041,CLOSED,luigi 2.6.0 install failed,,2017-02-27T12:37:43Z
2039,CLOSED,Raise FileExistsError when running multiple workers,wontfix,2018-08-14T06:20:16Z
2036,CLOSED,Expose Central Scheduler metrics for easy ingestion,wontfix,2018-10-17T13:53:27Z
2035,CLOSED,force reschedule from web app,,2017-08-29T08:09:08Z
2029,CLOSED,pip install lugi does not install it properly,,2017-02-13T10:13:23Z
2028,CLOSED,Failed building wheel for luigi,,2017-03-01T01:38:24Z
2027,CLOSED,Failed to build luigi,,2017-02-13T10:14:00Z
2024,CLOSED,[visualizer] Wrong links to task graph in worker tab.,,2018-07-31T09:30:17Z
2022,CLOSED,Luigi Visulizer Pruning : Turning off,,2017-03-05T03:30:12Z
2019,CLOSED,Visualizer Task History Web Page Clipped on Left for Info,,2017-04-18T00:17:20Z
2017,CLOSED,Issue when upgrading luigi version,,2017-03-14T11:59:59Z
2014,CLOSED,run method is start over again.,,2017-02-06T04:20:04Z
2010,CLOSED,Python 2.6 compatibility,,2017-02-07T17:55:21Z
2008,CLOSED,Luigi Visulizer Stuck,,2017-07-09T16:08:37Z
2005,CLOSED,RangeDaily with luigi.WrapperTask,,2017-07-09T16:10:04Z
2001,CLOSED,luigi.s3.S3Client.listdir docstring talks of copying,,2017-02-02T02:40:47Z
1996,CLOSED,Structuring the project - problem with changing PYTHONPATH to find tasks,,2017-01-24T01:59:11Z
1991,CLOSED,Error when prunning workers from old scheduler states,,2017-01-19T09:48:00Z
1989,CLOSED,DictParameter cannot be loaded from a configfile,,2017-01-23T09:50:11Z
1988,CLOSED,PySparkTask crashs to start,,2017-07-13T13:19:09Z
1985,CLOSED,can't subtract offset-naive and offset-aware datetimes,wontfix,2018-08-14T06:20:04Z
1984,CLOSED,Allow schema to be specified for target table in sqla.CopyToTable,Affects contrib (only), FeatureRequest,2017-08-25T12:36:49Z
1983,CLOSED,Binary or Gzip Write S3Target,,2017-07-09T16:11:38Z
1969,CLOSED,listdir command crash,wontfix,2018-08-14T06:20:03Z
1966,CLOSED,TimeDeltaParameter can't be passed to dynamic dependencies,,2017-07-09T16:12:37Z
1964,CLOSED,Uncaught exception when task is finished.,wontfix,2018-08-14T06:20:09Z
1961,CLOSED,Running a group of ExternalProgramTasks,,2016-12-14T02:52:40Z
1958,CLOSED,Checking if task is complete takes a very long time,,2016-12-07T03:27:16Z
1957,CLOSED,Batch notifier can stall the scheduler,bug,2018-02-02T07:58:22Z
1956,CLOSED,Sendgrid email notifications broken by new Sendgrid API,bug, Affects contrib (only),2017-07-09T16:15:41Z
1950,CLOSED,task_namespace lost during inheritance,,2017-01-10T04:56:11Z
1948,CLOSED,retry_count configuration documentation is incorrect,wontfix,2018-08-14T06:20:01Z
1947,CLOSED,task_id_str can throw an exception if upstream=None for a task,wontfix,2018-08-14T06:20:02Z
1945,CLOSED,Ability to pre-instantiate TaskParameters?,wontfix,2019-01-27T17:25:48Z
1943,CLOSED,sqla CopyToTable performance suggestion,wontfix,2018-08-14T06:19:59Z
1942,CLOSED,TODO: Display where parameters with non-string values are implemented in the warning in parameters.py,FeatureRequest, wontfix,2018-08-14T05:20:17Z
1941,CLOSED,unix sockets probably broken for requests 2.12.2,wontfix,2018-08-14T06:20:00Z
1940,CLOSED,Worker and Scheduler notifications,FeatureRequest,2017-07-09T16:18:39Z
1939,CLOSED,sqla how to set schema of table,Affects contrib (only), FeatureRequest,2017-07-09T16:19:45Z
1938,CLOSED,Luigi coupled with IPyParalell,wontfix,2018-08-14T06:19:57Z
1937,CLOSED,contrib.gcs does not solve atomic handling of "directories",,2018-05-30T15:33:40Z
1936,CLOSED,Add LSF Support,,2018-03-13T10:55:12Z
1935,CLOSED,Segfault in luigi when task raises exception,wontfix,2018-08-14T06:19:58Z
1934,CLOSED,Feature request: list of tasks for @requires,,2018-08-06T11:02:37Z
1933,CLOSED,Config class and @inherits don't mix,wontfix,2018-08-14T06:20:13Z
1932,CLOSED,The retcode configuration does not consider task retry,,2017-01-05T03:03:53Z
1924,CLOSED,Luigi doesn't output FAILURE processing time, end time and start time,,2017-03-03T01:18:47Z
1921,CLOSED,Luigi task history SQL error ("task.task_id" is invalid in the select list..),wontfix,2018-08-14T06:20:10Z
1920,CLOSED,i use petl.appenddb() insert into mysql db with MySqlTarget, but get "mysql.connector.errors.ProgrammingError: Not all parameters were used in the SQL statement",wontfix,2018-08-14T06:19:56Z
1914,CLOSED,Cannot run luigi on AWS Lambda,FeatureRequest, wontfix,2021-11-27T16:12:12Z
1911,CLOSED,Luigi Job Hangs even when hadoop job is completed,,,2016-11-07T02:31:59Z
1905,CLOSED,Redshift: Serializable isolation violation,,2017-08-25T11:18:22Z
1904,CLOSED,How to run the program?,wontfix,2018-08-14T06:19:53Z
1903,CLOSED,Proxy issues when using luigid,wontfix,2018-08-14T06:19:52Z
1899,CLOSED,Workflow for asynchronous work, use ExternalTasks or other?,,2016-11-08T01:12:12Z
1898,CLOSED,Hashing nested dicts fails,,2017-12-04T06:49:43Z
1897,CLOSED,Plugins support,Medium code change, FeatureRequest, wontfix,2018-08-14T03:19:57Z
1894,CLOSED,Failed connecting to remote scheduler,,2018-08-10T08:59:26Z
1889,CLOSED,Scheduler doesn't hand out unique jobs,wontfix,2018-08-14T07:20:08Z
1884,CLOSED,Inline Spark job fails when depedency reads a manually set configuration value,wontfix,2018-08-14T07:20:04Z
1879,CLOSED,How can I pass a path to the archives parameter of HadoopJobRunner?,wontfix,2018-08-14T07:20:06Z
1875,CLOSED,Add a chat on Gitter icon?,,2018-07-24T10:36:23Z
1874,CLOSED,Guidelines for profiling/timing performance?,wontfix,2018-08-14T06:19:55Z
1873,CLOSED,History only works after killing and restarting.,wontfix,2018-08-14T07:20:05Z
1872,CLOSED,Assistant dynamic resources,wontfix,2018-08-14T06:19:54Z
1869,CLOSED,Unable to import module,wontfix,2021-01-10T21:43:18Z
1865,CLOSED,Running the per_task_retry_policy example fails,wontfix,2018-08-14T06:20:11Z
1852,CLOSED,Issue when importing another .py file into a luigi script,wontfix,2018-08-14T07:20:02Z
1834,CLOSED,How to Dynamically create a Luigi Task,wontfix,2019-11-05T20:38:52Z
1831,CLOSED,Dataproc image-version param not supported,,2016-11-28T09:17:34Z
1823,CLOSED,luigi.contrib.ssh- Using an integer for the port number for RemoteContext causes a confusing and unhelpful error message in Popen.,wontfix,2018-08-14T07:19:59Z
1822,CLOSED,Single worker behavior considered dangerous,wontfix,2020-10-06T09:41:34Z
1812,CLOSED,Having custom task_family for dynamic dependencies,wontfix,2018-07-31T16:34:40Z
1811,CLOSED,Luigi triggers run method twice for tasks yields some dynamic dependencies,,2016-08-09T15:35:47Z
1810,CLOSED,HdfsTarget warns: Parameter None is not of type string,Affects contrib (only),2017-07-09T16:27:04Z
1808,CLOSED,Terminal Width affects Lock identification under Centos 6.5,,2016-08-26T21:22:42Z
1807,CLOSED,Time column is not sorted correctly in the UI,bug,2017-07-09T16:27:47Z
1806,CLOSED,Add dry run flag,,2016-08-08T02:31:43Z
1787,CLOSED,HdfsReadPipe silently fails when unable to read,wontfix,2018-08-14T07:19:57Z
1780,CLOSED,unhashable type dict,,2016-07-28T02:17:23Z
1776,CLOSED,Meaning of DEPENDENCY_PRESENT event unclear,wontfix,2018-08-14T16:07:55Z
1775,CLOSED,Adding DateSecondParameter to parameter.py,,2016-07-28T02:29:18Z
1768,CLOSED,Dataproc module assumes Google application credentials exist,wontfix,2018-08-14T07:19:56Z
1765,CLOSED,TypeError: can't pickle function objects with v2.2.0 PySparkTask,,2016-08-30T03:27:39Z
1764,CLOSED,#1607 - luigi.Task.clone casts parameters to destination type,wontfix,2018-08-14T07:19:55Z
1763,CLOSED,Help required with understanding workflow,,2017-02-01T11:59:40Z
1758,CLOSED,Cacheing returns of __repr__ function of luigi.Task,wontfix,2018-08-14T07:19:54Z
1752,CLOSED,No control over tuning of luigi-server.log.,,2016-08-22T06:18:36Z
1750,CLOSED,Scalability problem: unworkable scheduler slowdown when requiring many tasks,wontfix,2018-08-14T05:19:55Z
1748,CLOSED,How to programmatically restart a specific task after failure?,,2017-07-08T04:22:59Z
1746,CLOSED,Add mention of conda-forge build to readme,Documentation, wontfix,2018-11-20T21:21:52Z
1741,CLOSED,S3 Feature Addition - will break current usage of list and listdir,,2016-07-01T12:40:05Z
1740,CLOSED,HdfsTarget commands fail when many targets are instantiated,,2016-07-01T14:54:37Z
1739,CLOSED,If a worker times out and the task is marked as "FAILED", the history still shows it as "RUNNING",,2017-07-09T07:36:32Z
1738,CLOSED,task.complete() for BigqueryTarget,,2016-10-21T14:11:14Z
1736,CLOSED,Redundant calls to task.get_params() in util.common_params(),,2016-06-28T14:11:29Z
1730,CLOSED,Inconsistent filename references to LocalTarget and MockTarget,,2016-06-28T14:12:01Z
1728,CLOSED,Problems with command line arguments (with underscore in name),,2017-07-09T16:28:27Z
1727,CLOSED,Luigi doesnt show help with --help,,2017-07-09T07:33:42Z
1726,CLOSED,Parameter must be defined for outer task in luigi.cfg when using @inherits or @requires,wontfix,2018-08-14T06:20:05Z
1725,CLOSED,Rerun task with same parameters without removing outputs,FeatureRequest,2017-07-08T04:16:02Z
1721,CLOSED,Failed job doesn't give non-zero exit code,,2016-06-16T17:30:20Z
1714,CLOSED,can't pickle function objects with SGEJobTask,,2017-07-09T07:20:45Z
1712,CLOSED,Hive Examples Needed,wontfix,2018-08-14T07:20:01Z
1707,CLOSED,Cython + 'unexpected keyword argument' hack,,2016-06-24T02:20:24Z
1706,CLOSED,ImportError when using pinject on Linux machine,,2016-06-07T02:31:12Z
1697,CLOSED,about mysql or redis,,2017-07-09T07:15:41Z
1688,CLOSED,SFTP target doesn't allow custom port,,2016-05-18T02:23:12Z
1687,CLOSED,TravisCI cdh builds are failing,,2016-05-16T07:12:38Z
1685,CLOSED,[WIP] Salesforce does not download all results for large result set,,2016-05-19T02:27:19Z
1684,CLOSED,Generic database target,,2017-07-07T15:40:47Z
1683,CLOSED,contrib/sge - Python 3.5 breaks pickling (v2.1.1),,2017-02-24T01:53:52Z
1682,CLOSED,Dictionary Parameter giving me an error,,2016-05-06T19:37:00Z
1678,CLOSED,Dynamically change number of workers once a workflow has been launched,,2017-05-07T17:24:24Z
1671,CLOSED,Logs raise crtiical instead of warning on worker <> scheduler retry,wontfix,2018-08-14T07:19:53Z
1668,CLOSED,Wrong partition name leads to erroneous task finish status,Affects contrib (only),2017-07-08T04:12:09Z
1665,CLOSED,SGEJobTask can fail on NFS due to use of shutil.rmtree,,2017-07-09T07:16:47Z
1663,CLOSED,Specifying a config file with an environment variable is broken,bug, Small code change, wontfix,2018-08-14T05:20:12Z
1661,CLOSED,500 Error on api/ping or when sending tasks to the central scheduler,,2021-07-20T21:29:37Z
1660,CLOSED,When worker-task-limit is exceeded, return code is 0 even though tasks are left pending,,2016-07-20T08:33:26Z
1658,CLOSED,How do you get the new visualiser?,,2016-04-21T22:07:14Z
1657,CLOSED,Task finished yet the luigi failed.,,2016-06-08T02:26:56Z
1654,CLOSED,Intellij under osx failed to pass pid lock (lock.getpcmd),,2018-06-06T18:22:55Z
1647,CLOSED,Cannot write to a binary file (LocalStorage),wontfix,2018-10-23T12:09:02Z
1629,CLOSED,Multiple Luigi.cfg Issues,bug, Documentation,2017-07-09T15:41:18Z
1627,CLOSED,Visualizer fails with similar range targets.,,2016-07-13T18:47:48Z
1622,CLOSED,Feature: auto-refresh visualizer,wontfix,2018-08-14T05:19:58Z
1618,CLOSED,Add B,,2016-03-31T04:27:22Z
1617,CLOSED,[Feature request/discussion] Spark context worker,FeatureRequest, wontfix,2018-08-14T04:19:55Z
1615,CLOSED,Do not show non-significant parameters in history,,2017-07-09T07:06:36Z
1613,CLOSED,Task History Not Working,,2019-09-20T17:50:12Z
1611,CLOSED,Unify the DISABLED modes,FeatureRequest, wontfix,2018-08-14T05:20:14Z
1608,CLOSED,Parallel scheduling can't handle externalized dependencies,,2019-06-12T01:19:37Z
1607,CLOSED,Dynamic Requires incorrectly treats all luigi.Parameter as strings,,2016-04-11T01:54:40Z
1605,CLOSED,job control,,2017-07-09T06:59:56Z
1604,CLOSED,Dependency graph visualization does not display arrows in chrome.,,2016-04-11T14:16:59Z
1599,CLOSED,Range is sensitive to trailing slash,bug,2017-07-09T06:52:41Z
1594,CLOSED,Use Waiters in ECS Task,wontfix,2018-08-14T07:20:00Z
1591,CLOSED,Design: serialization of none parameters,,2017-07-09T06:50:57Z
1590,CLOSED,Help, Could I build and run async tasks with pure python?,,2016-03-16T16:09:29Z
1582,CLOSED,S3 multipart directory copy not working,,2016-03-11T02:22:32Z
1578,CLOSED,CopyToPostgres inserts data twice because of updated update_id,bug,2017-07-09T07:22:19Z
1576,CLOSED,pyspark_runner.py can't un-pickle a PySparkTask sub-class,wontfix,2018-08-14T05:20:02Z
1575,CLOSED,Salesforce - Handling large datasets,,2016-04-02T02:53:51Z
1573,CLOSED,Execution summary crashes on a date parameter being None,,2016-03-07T15:27:40Z
1559,CLOSED,send_email doesn't trim recipient's email address,,2016-02-24T02:37:02Z
1553,CLOSED,About the "task statistics",,2017-07-09T06:49:31Z
1552,CLOSED,Unfulfilled dependencies at run time,,2018-11-30T17:33:39Z
1551,CLOSED,Global luigi params passed through command line,,2019-07-03T10:26:42Z
1550,CLOSED,luigi scheduler server does not work behind appengine managed vm,,2017-07-08T04:02:58Z
1549,CLOSED,Proposal: Kubernetes wrapper,,2017-03-15T20:42:29Z
1548,CLOSED,task always "running",,2017-07-08T04:25:25Z
1546,CLOSED,Routing workflows to different assistant pools,wontfix,2018-08-14T05:20:16Z
1539,CLOSED,[Spark Configuration] Can't pass Spark property using the conf when the option contains an equals,,2016-02-22T02:59:23Z
1535,CLOSED,Docs are wrong, Python is Strongly typed...,,2016-03-22T10:37:30Z
1534,CLOSED,Question: wrap hadoop/spark call in ssh,Medium code change, FeatureRequest, wontfix,2018-08-14T05:20:15Z
1529,CLOSED,Problems with mysql.connector dependencies installation,wontfix,2018-08-14T06:20:07Z
1526,CLOSED,Inaccurate Documentation of Chief Maintainer,,2016-04-10T02:04:32Z
1523,CLOSED,Distributed central scheduler support,wontfix,2019-09-18T12:27:38Z
1521,CLOSED,test_external_task_retries in worker_test fails since #1449,,2016-02-01T22:51:12Z
1519,CLOSED,Temporary files are messed up,wontfix,2018-08-14T06:20:08Z
1516,CLOSED,The number on visualiser web page is all 0,,2017-07-08T04:01:56Z
1512,CLOSED,Access task logs in luigid,,2017-01-17T09:54:23Z
1507,CLOSED,Question: Triggering tasks over HTTP?,wontfix,2018-08-14T07:20:03Z
1496,CLOSED,Disable Task History when using --local-scheduler,,2016-01-12T02:35:47Z
1495,CLOSED,RemoteTarget creates a non-existant file/directory, but its test expects a raised error,,2017-07-08T04:19:17Z
1492,CLOSED,Task dependancies running slowly,,2016-01-13T13:50:16Z
1491,CLOSED,Python 3.5 support,,2016-01-10T03:03:10Z
1485,CLOSED,"missing boto" warning for hadoop import,,2016-01-06T02:11:48Z
1483,CLOSED,Broken: S3 List & ListDir,,2016-04-02T02:54:27Z
1481,CLOSED,RQ backend viable ?,,2017-07-09T07:10:56Z
1476,CLOSED,basic task example from docs fails,,2015-12-31T03:56:38Z
1474,CLOSED,init_mapper/init_reducer will be called twice for LocalJobRunner,,2015-12-30T09:27:27Z
1470,CLOSED,no more tasks when requires_local done,,2017-07-07T16:04:17Z
1467,CLOSED,Memory leak when reading from huge gzipped S3Target,,2015-12-24T18:54:55Z
1459,CLOSED,Proposal: redshift.CreateTableAs and redshift.CreateView,FeatureRequest,2017-07-09T07:09:51Z
1454,CLOSED,How to control the parallelism of each jobs?,,2017-07-08T04:00:58Z
1450,CLOSED,Managing result targets from within luigi,FeatureRequest,2017-07-07T18:06:26Z
1437,CLOSED,Scheduler only hosts on unix socket when run in the background,,2015-12-03T01:51:57Z
1424,CLOSED,Confusing positional parameter advice,,2015-11-25T12:41:39Z
1423,CLOSED,Pickle crashing when trying to pickle "update_tracking_url" in luigi.worker?,wontfix,2018-08-14T06:20:06Z
1416,CLOSED,Issues with command line parameters in luigi 2.0.0 and base classes,,2017-07-07T16:02:09Z
1415,CLOSED,bb,,2015-11-26T00:03:17Z
1409,CLOSED,Left over artifacts after running tests,,2017-07-07T18:03:59Z
1407,CLOSED,Using bcolz as output format?,FeatureRequest,2017-07-07T16:05:51Z
1401,CLOSED,logging configuration not causing output to stdout,,2017-07-08T03:58:52Z
1398,CLOSED,luigi.contrib.pig.PigJobTask pig_parameters not working,,2015-11-13T14:53:05Z
1396,CLOSED,Add global resource utilizations to UI,,2016-02-25T04:03:56Z
1394,CLOSED,tornado < 4 consistently makes requests to luigid fail with 500 Internal server error,,2015-11-17T11:40:07Z
1387,CLOSED,Execution summary breaks for unhashable parameters,bug,2017-07-09T06:54:25Z
1385,CLOSED,dynamic resources,,2015-11-12T08:36:21Z
1381,CLOSED,ReadTheDocs - Latest (Incorrect Page titles),,2015-11-18T07:32:42Z
1379,CLOSED,DateIntervalParameter not ISO8601 interval?,,2016-01-14T15:51:44Z
1375,CLOSED,KeyboardInterrupt doesn't interrupt (parallel scheduling),bug,2017-07-09T09:07:25Z
1374,CLOSED,Top Artists Example Refers to HDFSTarget in AggregateArtists,,2015-11-06T18:04:53Z
1373,CLOSED,@luigi.Task.event_handler for a method,,2017-01-22T08:28:30Z
1371,CLOSED,Add method to S3Target to get back path,,2015-11-06T15:58:38Z
1368,CLOSED,FTP RemoteTarget tries to create local temp file in root,,2016-02-23T04:06:30Z
1365,CLOSED,Hierarchical Wrapper Tasks Check All Child Dependencies Repetitively,,2015-11-03T17:22:55Z
1364,CLOSED,Dependency graph fails sometimes,,2016-04-10T16:35:42Z
1362,CLOSED,how to define dynamic resources according to luigi parameters?,wontfix,2018-07-31T12:34:03Z
